Genes	D:\DMS_WorkDir1\QC_Mam_19_01_b_DIA_trap_60min_19Dec23_Pippin_WBEH-23-05-18.mzML
Dctpp1	1.34018e+06
Dcun1d1	1.96487e+06
Dcun1d5	1.56239e+06
Dcxr	950083
Dda1	1.62256e+06
Ddb1	1.22435e+07
Ddhd2	2.06321e+06
Ddi2	4.84476e+06
Ddost	4.46661e+07
Ddrgk1	640264
Ddt	5.60292e+06
Ddx1	9.90641e+06
Ddx10	2.68753e+06
Ddx17	1.32713e+07
Ddx18	5.02326e+06
Ddx19a	1.73712e+07
Ddx19b	109428
Ddx20	3.28388e+06
Ddx21	3.43084e+07
Ddx23	5.90989e+06
Ddx24	2.80557e+06
Ddx27	9.49108e+06
Ddx28	1.43113e+06
Ddx31	557505
Ddx39a	1.45389e+07
Ddx39b	4.20194e+07
Ddx3x	2.15188e+07
Ddx3y	1.09596e+06
Ddx41	2.18512e+06
Ddx42	4.7868e+06
Ddx43	91904.3
Ddx46	6.34151e+06
Ddx47	3.68273e+06
Ddx49	509983
Ddx5	3.53726e+07
Ddx50	2.69634e+06
Ddx51	1.88157e+06
Ddx52	2.73303e+06
Ddx54	4.13898e+06
Ddx56	4.79478e+06
Ddx59	89699
Ddx6	7.18179e+06
Decr2	851097
Def6	1.90502e+06
Degs1	1.78518e+06
Dek	1.38364e+07
Dennd10	355878
Dennd1a	21666.1
Dennd1b	229528
Dennd2a	402013
Dennd2d	123600
Dennd4a	267194
Dennd4b	2.51849e+06
Dennd4c	2.24362e+06
Denr	3.39091e+06
Dera	3.16346e+06
Derl1	4.24528e+06
Derpc	895293
Dffa	1.2351e+06
Dgat1	255373
Dgke	137735
Dgkz	2.91779e+06
Dglucy	6.75402e+06
Dguok	849621
Dhcr24	1.46871e+06
Dhcr7	5.2444e+06
Dhdh	1.55e+06
Dhfr	1.12447e+07
Dhodh	2.55995e+06
Dhps	1.2124e+06
Dhrs1	8.75369e+06
Dhrs13	1.34043e+06
Dhrs3	1.15091e+06
Dhrs4	1.50746e+06
Dhrs7	2.25505e+06
Dhrs7b	3.72758e+06
Dhrs9	3.84139e+06
Dhrsx	492234
Dhx15	3.10944e+07
Dhx16	1.56408e+06
Dhx29	1.75321e+06
Dhx30	2.37891e+06
Dhx33	1.23543e+06
Dhx34	164841
Dhx35	536591
Dhx36	1.07227e+06
Dhx37	1.51224e+06
Dhx38	1.57168e+06
Dhx8	1.34025e+06
Dhx9	1.86159e+07
Diablo	584545
Diaph1	2.30067e+06
Diaph2	758082
Dicer1	245798
Dido1	1.00422e+06
Dimt1	2.28102e+06
Dip2b	1.55316e+06
Dip2c	578293
Dipk2a	1.47406e+06
Dis3	3.05105e+06
Dis3l	70085.6
Dis3l2	1.43173e+06
Dkc1	1.14778e+07
Dlat	2.39911e+07
Dld	4.20338e+07
Dlg1	1.82314e+06
Dlgap4	1.16289e+06
Dlst	2.60771e+07
Dmac1	201335
Dmac2l	187302
Dmap1	1.47552e+06
Dmxl1	591686
Dnaaf10	3.51804e+06
Dnaaf5	2.39687e+06
Dnah17	3.28741e+06
Dnah2	1.2311e+06
Dnaja1	7.21246e+06
Dnaja2	2.09073e+07
Dnaja3	7.68697e+06
Dnajb1	1.48182e+06
Dnajb11	1.27181e+07
Dnajb12	485089
Dnajb2;Dnajb6	539500
Dnajb4	284599
Dnajc10	3.95308e+06
Dnajc11	4.31863e+06
Dnajc13	2.08553e+06
Dnajc15	930785
Dnajc16	152944
Dnajc17	623649
Dnajc19	1.19852e+06
Dnajc2	3.7974e+06
Dnajc21	592987
Dnajc3	1.3991e+07
Dnajc7	2.9223e+06
Dnajc8	5.00413e+06
Dnajc9	2.88299e+06
Dnase1l1	202118
Dnase2	2.99546e+06
Dnm1l	1.01165e+07
Dnm2	6.05696e+06
Dnm3	2.26766e+06
Dnmt1	6.43012e+06
Dnmt3a	908015
Dnpep	5.90393e+06
Dnph1	7.66064e+06
Dnttip1	338403
Dnttip2	6.26743e+06
Dock1	983669
Dock10	2.83319e+06
Dock11	645253
Dock2	8.94292e+06
Dock5	389574
Dock7	2.74043e+06
Dock8	2.1836e+06
Dohh	2.15127e+06
Dok1	1.31153e+06
Dok2	1.75947e+06
Dok3	4.6167e+06
Dpcd	712338
Dpf2	3.28451e+06
Dph1	238592
Dph2	581535
Dph5	1.21177e+06
Dph6	691455
Dph7	919802
Dpm1	4.10198e+06
Dpm3	2.89393e+06
Dpp3	3.73844e+06
Dpp7	4.16832e+06
Dpp8	368428
Dpp9	1.03285e+06
Dpy19l1	851272
Dpy30	1.22094e+07
Dpysl2	1.47415e+07
Dr1	6.1174e+06
Drap1	3.46214e+06
Drg1	4.14701e+06
Drg2	4.01591e+06
Drosha	228964
Dsp	46896.1
Dstn	8.88838e+06
Dtd1	1.45177e+06
Dtd2	1.02709e+06
Dtx3	697075
Dtx3l	525354
Dtymk	3.18134e+06
Dus2	694706
Dus3l	915795
Dusp12	139290
Dusp3	5.36883e+06
Dut	9.28254e+06
Dvl2	1.04066e+06
Dym	966304
Dync1h1	1.18119e+07
Dync1i2	3.01662e+06
Dync1li1	4.03605e+06
Dync1li2	2.27364e+06
Dync2i2	98245.8
Dynll1	5.8729e+06
Dynll2	1.78785e+06
Dynlrb1	4.00645e+06
Dynlt1	3.18715e+06
Dyrk1a	1.39713e+06
E2f4	1.24202e+06
Ears2	784125
Ebna1bp2	4.7874e+06
Ebp	351101
Ecd	409912
Ech1	6.36712e+06
Echdc1	4.92631e+06
Echdc3	8.01548e+06
Echs1	8.42084e+06
Eci1	9.33934e+06
Eci2	2.38642e+06
Ecpas	6.96366e+06
Ecsit	984766
Ect2	309420
Edc3	3.0901e+06
Edc4	3.29385e+06
Edem1	107775
Edem3	562866
Edf1	6.41667e+06
Eea1	1.73298e+07
Eed	1.77334e+06
Eef1a1	8.81818e+08
Eef1a2	1.14487e+06
Eef1akmt1	1.48292e+06
Eef1akmt2	579927
Eef1akmt4;Eef1akmt4-Ece2	2.3081e+06
Eef1b	9.73216e+07
Eef1d	8.39719e+07
Eef1e1	3.01211e+06
Eef1g	4.43186e+07
Eef2	1.24976e+08
Eefsec	1.933e+06
Eeig1	280815
Eepd1	358670
Efhd2	8.64202e+06
Efl1	1.54385e+06
Efr3a	2.06542e+06
Eftud2	1.40554e+07
Egln1	306255
Ehbp1l1	1.07381e+06
Ehd1	4.25509e+06
Ehd2	243114
Ehd4	1.04528e+07
Ehmt1	1.74197e+06
Ehmt2	1.5762e+06
Eif1;Eif1b	1.72699e+06
Eif1a	2.62636e+06
Eif1ad	718302
Eif1ax	6.14159e+06
Eif2a	7.81805e+06
Eif2ak2	1.71116e+06
Eif2ak4	179808
Eif2b1	2.52693e+06
Eif2b2	1.47557e+06
Eif2b3	2.59026e+06
Eif2b4	2.59503e+06
Eif2b5	3.306e+06
Eif2d	786897
Eif2s1	3.05896e+07
Eif2s2	1.39722e+07
Eif2s3x	2.13308e+07
Eif2s3y	3.32909e+06
Eif3a	1.42948e+07
Eif3b	1.25964e+07
Eif3c	7.86416e+06
Eif3d	1.03262e+07
Eif3e	1.31758e+07
Eif3f	1.07474e+07
Eif3g	2.51495e+07
Eif3h	1.38973e+07
Eif3i	1.13258e+07
Eif3j1;Eif3j2	9.26514e+06
Eif3k	5.94656e+06
Eif3l	1.44355e+07
Eif3m	4.41666e+06
Eif4a1	5.42234e+07
Eif4a2	1.53975e+06
Eif4a3	1.54545e+07
Eif4b	2.56309e+07
Eif4e	1.41491e+07
Eif4e2	572175
Eif4ebp1	1.80364e+06
Eif4enif1	570192
Eif4g1	1.02229e+07
Eif4g2	6.23962e+06
Eif4g3	2.80798e+06
Eif4h	3.4659e+07
Eif5	6.94163e+06
Eif5a	6.92543e+07
Eif5b	5.44533e+06
Eif6	2.06104e+07
Eipr1	2.38268e+06
Elac2	2.51706e+06
Elavl1	2.39582e+07
Elf1	1.53164e+06
Elf2	230539
Ell	572024
Elmo1	1.0948e+07
Elmo2	527109
Elmod2	393232
Eloa	1.62011e+06
Elob	1.13721e+07
Eloc	9.2841e+06
Elof1	622408
Elovl1	1.03275e+06
Elovl5	263104
Elp1	1.93119e+06
Elp2	1.5193e+06
Elp3	957030
Elp4	2.23155e+06
Elp5	1.05243e+06
Elp6	567599
Emc1	6.24345e+06
Emc10	2.02085e+06
Emc2	3.85412e+06
Emc3	881102
Emc4	1.61697e+06
Emc7	1.90517e+06
Emc8	7.01626e+06
Emd	3.86217e+06
Emg1	3.87846e+06
Emilin2	441289
Eml2	3.60505e+06
Eml3	998212
Eml4	3.17539e+06
Emsy	467990
Endod1	2.43558e+06
Endog	65824.4
Engase	719692
Eno1	8.49777e+08
Eno2	9.35171e+06
Eno3	1.63139e+06
Enoph1	936156
Enpp4;Enpp7	112349
Ensa	711563
Entpd5	32423.3
Entpd7	408667
Eny2	2.90593e+06
Ep300	809400
Ep400	292328
Epb41	2.63614e+06
Epb41l2	5.8134e+06
Epb41l5	130231
Epg5	158279
Ephx1	5.62175e+06
Epn1	525222
Epn2	230834
Eprs1	1.30786e+07
Eps15	4.27011e+06
Eps15l1	3.30855e+06
Eral1	1.90648e+06
Erap1	6.77826e+06
Erbin	1.34196e+06
Erc1	760252
Ercc2	597691
Ercc3	760758
Ercc4	2.40489e+06
Ercc6	25178.8
Ercc6l	641465
Ergic1	3.10784e+06
Ergic2	547584
Ergic3	1.01993e+06
Erh	2.00853e+06
Eri1	1.1943e+06
Eri3	364455
Erich1	262072
Erlec1	1.68726e+06
Erlin1	1.63314e+06
Erlin2	6.38815e+06
Ermp1	3.33398e+06
Ero1a	2.05733e+07
Ero1b	404605
Erp29	3.83842e+07
Erp44	8.94259e+06
Esco1	867935
Esd	6.40641e+07
Esf1	791304
Esrra;Esrrb	37482.3
Esyt1	2.76849e+06
Esyt2	2.15694e+06
Etf1	2.26657e+07
Etfa	2.73424e+07
Etfb	2.39536e+07
Etfdh	4.04878e+06
Ethe1	9.14983e+06
Etv3	167606
Etv6	655650
Evi2a	1.1466e+06
Evi2b	1.99298e+06
Evl	2.04899e+06
Ewsr1	2.10938e+06
Exd2	662816
Exoc1	2.03286e+06
Exoc2	1.20304e+06
Exoc3	870586
Exoc4	1.01099e+06
Exoc5	1.86826e+06
Exoc6	887883
Exoc6b	437108
Exoc7	821932
Exoc8	847867
Exog	343334
Exosc1	3.1237e+06
Exosc10	3.14145e+06
Exosc2	1.56106e+06
Exosc3	3.98793e+06
Exosc4	3.8956e+06
Exosc5	6.09333e+06
Exosc6	6.7206e+06
Exosc7	3.62865e+06
Exosc8	4.85837e+06
Exosc9	3.39763e+06
Eya3	1.3072e+06
Ezh2	1.08266e+06
Ezr	3.30747e+06
F8a1	254239
FAM120A	6.18529e+06
FRRS1	467670
Faah	709598
Fabp5	8.90777e+07
Fadd	1.85186e+06
Fads1	4.03964e+06
Fads2	3.0237e+06
Faf1	5.00245e+06
Faf2	4.84279e+06
Fah	864775
Fahd1	244316
Fahd2	1.26114e+06
Faim	1.83616e+06
Fam104a	265656
Fam107b	3.40194e+06
Fam111a	302452
Fam114a1	125516
Fam114a2	1.49161e+06
Fam117b	619245
Fam120c	608111
Fam136a	7.62736e+06
Fam151b	1.11484e+06
Fam162a	1.3483e+07
Fam177a1	627060
Fam185a	359864
Fam20b	989896
Fam234a	295006
Fam241a	28469.3
Fam3a	1.04165e+06
Fam3c	2.79189e+06
Fam50a	3.39365e+06
Fam76b	295100
Fam91a1	2.47877e+06
Fam98a	1.04306e+06
Fam98b	3.637e+06
Fam98c	392574
Fanci	1.46018e+06
Far1	8.51941e+06
Fars2	190922
Farsa	1.07727e+07
Farsb	1.20865e+07
Fasn	2.1713e+07
Fastkd2	1.41618e+06
Fastkd3	195295
Fastkd5	205448
Fbl	4.85706e+07
Fblim1	229034
Fbxl20	699293
Fbxl8	395421
Fbxo21	168304
Fbxo22	1.19537e+06
Fbxo3	886722
Fbxo30	912352
Fbxo38	517184
Fbxo45	175646
Fbxo6	1.58052e+06
Fbxo7	332970
Fbxw17	99793.2
Fcer1g	9.17389e+06
Fcf1	1.65559e+06
Fcgr1	1.6373e+06
Fcgr2	169421
Fcgr3	855873
Fcho2	549412
Fcsk	757657
Fdft1	204493
Fdps	1.79886e+07
Fdx1	2.61169e+06
Fdx2	1.15655e+06
Fdxr	5.11965e+06
Fech	315936
Fem1b	13274.9
Fen1	1.35865e+07
Fermt3	1.90317e+07
Fes	244574
Fgd1;Fgd4	2.83954e+06
Fgd3	2.66714e+06
Fgd6	13177.9
Fgfr1op2	341563
Fgr	2.63041e+06
Fh	1.0703e+07
Fhip2a	269269
Fhl3	7.05469e+06
Fhod1	352178
Fibp	243946
Fig4	1.27883e+06
Fip1l1	3.67392e+06
Fis1	5.59471e+06
Fiz1	393825
Fkbp11	2.79726e+06
Fkbp15	5.60009e+06
Fkbp1a	3.28391e+07
Fkbp2	1.78775e+07
Fkbp3	7.47669e+06
Fkbp4	2.07187e+07
Fkbp5	3.82915e+06
Fkbp8	4.15727e+06
Flad1	425498
Flcn	498549
Fli1	940137
Flii	3.02852e+06
Flna	1.57013e+07
Flnb	1.0638e+07
Flnc	4.17633e+06
Flrt2	287092
Flywch1	362455
Fmc1	869327
Fmnl1	1.83885e+07
Fmnl3	1.84485e+06
Fmr1	1.04194e+06
Fn3krp	451358
Fnbp1	1.23748e+06
Fnbp1l	925320
Fnbp4	641491
Fndc3a	524309
Fndc3b	3.72317e+06
Fnta	1.09481e+06
Fntb	227419
Focad	1.23058e+06
Fosl2	1.58183e+06
Foxj3	530124
Foxk1	1.91146e+06
Foxk2	1.29756e+06
Foxo3	118706
Foxp1	584051
Foxred1	1.02588e+06
Fra10ac1	825131
Frg1	3.88021e+06
Frk;Met;Mst1r;Src;Srms	1.41626e+07
Frmd4a;Frmd4b	65121.4
Frmd8	1.11438e+06
Fryl	726235
Fth1	1.15023e+07
Ftl1	2.32561e+07
Fto	799279
Ftsj3	6.4637e+06
Fubp1	2.18398e+07
Fubp3	6.859e+06
Fuca1	1.18135e+06
Fundc2	936400
Fuom	41107.4
Fus	1.29537e+07
Fut11	367505
Fv4	2.01583e+07
Fxr1	1.11901e+07
Fxr2	3.19945e+06
Fxyd2	3.03089e+06
Fxyd5	1.29637e+07
Fyb1	3.02159e+06
Fyco1	93353.4
Fyn	193204
Fyttd1	2.25685e+06
G3bp1	3.68938e+07
G3bp2	5.71553e+06
G6pc3	303815
G6pdx	1.40517e+07
Gaa	3.15717e+06
Gabarap	764595
Gabarapl2	693185
Gabpa	2.28086e+06
Gabpb2	1.52335e+06
Gadd45gip1	2.21981e+06
Gak	1.64127e+06
Galc	950170
Gale	77756.6
Galk1	1.25413e+07
Galk2	4.83323e+06
Galm	3.74407e+06
Galns	1.82466e+06
Galnt1	761196
Galnt2	745252
Galnt7	9.9842e+06
Gamt	552395
Ganab	1.81689e+07
Gapdh	7.16094e+08
Gapdhs	1.54566e+06
Gapvd1	2.93539e+06
Gar1	6.4486e+06
Gars1	4.57277e+07
Gart	1.96604e+07
Gas6	121517
Gas7	5.0405e+06
Gatad2a	3.20315e+06
Gatad2b	5.51872e+06
Gatb	2.11091e+06
Gatc	2.3696e+06
Gatd1	1.32119e+06
Gatd3	8.65263e+06
Gatm	9.36695e+06
Gba1	6.62654e+06
Gbe1	2.28397e+06
Gbf1	1.01049e+06
Gcat	7.30595e+06
Gcc2	745952
Gcdh	1.52418e+06
Gcfc2	999648
Gclc	2.25991e+06
Gclm	1.07874e+07
Gcn1	1.42948e+08
Gcsh	2.2937e+06
Gdap2	606446
Gde1	1.63466e+06
Gdi1	1.72012e+06
Gdi2	2.565e+07
Gemin4	1.05669e+06
Gemin5	2.10815e+06
Gemin6	652309
Gemin7	271749
Gen1	43711
Get3	1.37434e+07
Get4	1.7784e+06
Gfer	3.38745e+06
Gfm1	1.12516e+07
Gfm2	3.64216e+06
Gfod1	779025
Gfpt1	5.52796e+06
Gfus	2.44601e+06
Gga1	1.44059e+06
Gga2	4.0552e+06
Gga3	1.03375e+06
Ggct	437005
Ggcx	635037
Ggps1	551737
Ghitm	2.58391e+06
Gid8	640076
Gigyf2	2.50599e+06
Gins1	209664
Gins2	1.14363e+06
Gins3	1.3739e+06
Gins4	1.26664e+06
Gipc1	1.71942e+06
Git1	3.44777e+06
Git2	4.19939e+06
Gk	3.16452e+06
Gla	4.27183e+06
Glb1	3.63446e+06
Glce	334163
Gle1	1.81961e+06
Glg1	9.12859e+06
Glipr1	1.50915e+06
Glmn	667786
Glmp	2.40507e+06
Glo1	1.18159e+07
Glod4	7.80187e+06
Glrx	7.4579e+06
Glrx2	41510.9
Glrx3	1.4274e+07
Glrx5	5.40991e+06
Gls	1.13665e+07
Glt8d1	966353
Gltp	441772
Glud1	2.74713e+07
Glyr1	3.50561e+06
Gm10334;Gm5771;Prss1;Try4;Try5	4.14993e+07
Gm14325;Gm14399;Gm14412;Gm4631;Gm6710	266925
Gm2a	8.70393e+06
Gm50478	381188
Gmds	5.17729e+06
Gmeb2	1.24695e+06
Gmfb	9.08195e+06
Gmip	3.4154e+06
Gmppa	2.47891e+06
Gmppb	2.28423e+06
Gmpr	7.43311e+06
Gmpr2	4.63543e+06
Gmps	1.0333e+07
Gna13	4.12379e+06
Gnai2	4.60954e+07
Gnai3	4.70814e+06
Gnaq	2.61136e+06
Gnas	3.9324e+06
Gnb1	5.96436e+07
Gnb2	2.29989e+07
Gne	1.23459e+06
Gng10	3.6769e+06
Gng12	2.20032e+06
Gng2	2.21348e+06
Gng5	1.45602e+07
Gnl1	2.4412e+06
Gnl2	4.08528e+06
Gnl3	8.33381e+06
Gnl3l	1.3828e+06
Gnpda1	6.15937e+06
Gnpda2	1.38511e+06
Gnpnat1	2.80651e+06
Gnptab	410343
Gnptg	1.13899e+06
Gns	7.9646e+06
Golga2	1.33712e+06
Golga3	612557
Golga4	824655
Golga5	1.5885e+06
Golga7	571492
Golgb1	4.58319e+06
Golim4	1.53296e+06
Golm1	1.52731e+06
Golph3	2.11796e+06
Golph3l	610651
Golt1b	1.02611e+06
Gon7	552017
Gopc	1.84996e+06
Gorasp1	606922
Gorasp2	2.75945e+06
Gosr1	2.33036e+06
Gosr2	1.27035e+06
Got1	2.2178e+07
Got2	7.89067e+07
Gpaa1	1.5156e+06
Gpalpp1	275535
Gpat4	133460
Gpatch1	538682
Gpatch11	1.61086e+06
Gpatch4	930280
Gpatch8	884979
Gpd1l	1.53237e+07
Gpd2	4.69407e+06
Gphn	4.4106e+06
Gpi	3.72907e+07
Gpkow	1.79846e+06
Gpn1	366009
Gpn3	895650
Gpnmb	1.04237e+08
Gpr107	471673
Gps1	2.12559e+06
Gpsm3	3.09574e+06
Gpt2	2.2761e+06
Gpx1	2.07662e+06
Gpx4	1.55583e+06
Grap	148191
Grb2	9.77165e+06
Grcc10	2.97035e+06
Grhpr	7.97123e+06
Gripap1	2.86986e+06
Grk2	3.03244e+06
Grn	1.29517e+07
Grpel1	1.91286e+07
Grsf1	1.80553e+06
Grwd1	3.24062e+06
Gsdmd	4.27305e+06
Gse1	167707
Gsk3a	2.27491e+06
Gsk3b	1.05234e+06
Gsn	5.37092e+07
Gspt1	8.68457e+06
Gspt2	1.8325e+06
Gsr	8.11743e+06
Gss	2.85119e+06
Gstm1	1.07875e+06
Gsto1	1.21799e+07
Gstp1	1.55432e+06
Gstt3	655090
Gstz1	2.71286e+06
Gtf2a1	2.56704e+06
Gtf2a2	3.0827e+06
Gtf2b	1.50972e+06
Gtf2e1	218212
Gtf2e2	1.35477e+06
Gtf2f1	3.26065e+06
Gtf2f2	2.42886e+06
Gtf2h2	1.39352e+06
Gtf2h3	388069
Gtf2h5	545921
Gtf2i	4.64726e+06
Gtf3c1	1.07409e+06
Gtf3c2	1.29752e+06
Gtf3c3	2.24994e+06
Gtf3c4	1.52256e+06
Gtf3c5	1.48973e+06
Gtpbp1	3.39409e+06
Gtpbp2	381689
Gtpbp3	427377
Gtpbp4	6.90815e+06
Gtpbp8	825175
Gtse1	142246
Guf1	1.3963e+06
Guk1	770924
Gusb	2.1763e+07
Gyg1	6.63069e+06
Gys1	2.71438e+06
H1-0	6.03353e+07
H1-1	1.67889e+07
H1-2	4.5597e+07
H1-3	6.10777e+08
H1-4	4.27705e+08
H1-5	2.29043e+08
H2-D1	2.64382e+06
H2-K1	5.69345e+06
H2-L	6.24944e+06
H2-M3	865232
H2-Q2	6.36607e+06
H2-Q4	1.40469e+06
H2-T23	939119
H2ac11;H2ac12;H2ac13;H2ac15;H2ac25;H2ac4;H2ac6;H2ac7;H2ac8;H2aj;Hist1h2af;Hist1h2an;Hist1h2ao;Hist1h2ap	5.1157e+07
H2ac20;Hist2h2aa2	1.14058e+08
H2ac21	1.94323e+07
H2al3	822077
H2ax	5.74156e+09
H2az1;H2az2	1.07166e+08
H2bc14;H2bc15;H2bc3;H2bc8;H2bc9;Hist1h2bp;Hist2h2bb	1.25734e+09
H2bc21	549258
H3-3b;H3-5	2.45315e+06
H3c11;H3c15	3.82096e+09
H4c16	2.84295e+09
H6pd	2.31056e+06
Hacd2	652263
Hacd3	1.75928e+06
Hacl1	731372
Hadh	7.10408e+06
Hadha	1.93841e+07
Hadhb	1.6665e+07
Hagh	2.99528e+06
Hars1	1.84143e+07
Hars2	1.37961e+06
Haspin	146026
Hat1	2.90647e+06
Haus1	502183
Haus3	252565
Haus5	442744
Haus6	685770
Haus7	519546
Hax1	4.08702e+06
Hba	2.69852e+06
Hbb-b1;Hbb-b2;Hbb-y	1.30557e+06
Hbs1l	1.60824e+06
Hccs	3.33115e+06
Hcfc1	9.33015e+06
Hck	813837
Hcls1	1.93117e+07
Hdac1	1.42727e+07
Hdac2	2.17985e+06
Hdac3	1.6817e+06
Hdac6	375042
Hddc2	1.70171e+06
Hddc3	102469
Hdgf	1.55986e+07
Hdgfl2	657004
Hdhd2	3.88408e+06
Hdhd3	730229
Hdhd5	2.29714e+06
Hdlbp	1.25443e+07
Heatr1	6.57105e+06
Heatr3	3.42589e+06
Heatr5a	247352
Heatr5b	421006
Heatr6	378650
Hebp1	1.13413e+06
Hectd1	1.27053e+06
Hectd3	885511
Hectd4	114282
Helb	1.43096e+06
Hells	2.15644e+06
Helz	240909
Helz2	668542
Herc1	160146
Herc2	622208
Herc4	2.89752e+06
Herpud1	91476.7
Hexa	1.52224e+07
Hexb	7.99445e+06
Hexim1	1.28235e+06
Hexim2	2.3394e+06
Hgh1	981849
Hgs	3.64604e+06
Hgsnat	752421
Hibadh	6.89509e+06
Hibch	3.20322e+06
Hif1a	1.48396e+06
Hikeshi	1.2093e+06
Hint1	5.76086e+07
Hint2	877323
Hint3	479491
Hip1	1.40817e+06
Hira	890267
Hirip3	2.47391e+06
Hk1	2.61021e+07
Hk2	1.06168e+07
Hk3	8.9952e+06
Hltf	210205
Hm13	1.00956e+07
Hmbs	1.50136e+06
Hmces	221024
Hmg20a	1.82547e+06
Hmga1	2.01992e+07
Hmga2	8.65851e+06
Hmgb1	2.54318e+07
Hmgb2	3.3637e+07
Hmgb3	4.7316e+06
Hmgcl	1.42122e+07
Hmgcr	366184
Hmgcs1	2.92349e+06
Hmgn1	5.13015e+06
Hmgn2	426143
Hmgn5	5.22667e+06
Hmgxb4	275041
Hmmr	240776
Hmox1	4.34784e+06
Hmox2	2.89062e+06
Hnrnpa0	1.73693e+07
Hnrnpa1	5.07974e+07
Hnrnpa2b1	2.50551e+08
Hnrnpa3	5.27445e+07
Hnrnpab	8.83688e+07
Hnrnpc	1.24466e+08
Hnrnpd	6.1744e+07
Hnrnpdl	7.64938e+06
Hnrnpf	5.02149e+07
Hnrnph1	2.3081e+07
Hnrnph2	5.24524e+06
Hnrnph3	8.0967e+06
Hnrnpk	3.7273e+07
Hnrnpl	3.38507e+07
Hnrnpll	5.9036e+06
Hnrnpm	3.07737e+07
Hnrnpr	1.00292e+07
Hnrnpu	1.36303e+08
Hnrnpul1	7.84229e+06
Hnrnpul2	1.71127e+07
Hook3	2.34481e+06
Hp1bp3	8.90151e+06
Hpcal1	2.3321e+06
Hpdl	229420
Hpf1	4.24331e+06
Hpgds	1.6965e+06
Hprt1	3.35895e+07
Hps1	384362
Hps3	278839
Hps5	498585
Hps6	1.18882e+06
Hras;Kras	1.03846e+06
Hs1bp3	711798
Hs2st1	1.51126e+06
Hsbp1	1.28525e+06
Hscb	874801
Hsd17b10	2.82522e+07
Hsd17b11	2.601e+06
Hsd17b12	1.18534e+07
Hsd17b4	1.2745e+07
Hsd17b7	2.56656e+06
Hsd17b8	4.25157e+06
Hsdl1	147648
Hsdl2	609788
Hsp90aa1	1.14557e+08
Hsp90ab1	2.71432e+08
Hsp90b1	2.12688e+08
Hspa13	836954
Hspa14	4.46229e+06
Hspa1b	1.52655e+06
Hspa4	3.42355e+07
Hspa4l	1.05092e+07
Hspa5	1.51507e+08
Hspa8	2.36158e+08
Hspa9	9.02283e+07
Hspb11	167576
Hspbp1	6.13696e+06
Hspd1	1.71772e+08
Hspe1	9.12232e+07
Hsph1	2.25003e+07
Htatip2	6.21733e+06
Htatsf1	481380
Htra2	6.13488e+06
Htra4	686068
Htt	763556
Hus1	311602
Huwe1	3.49864e+06
Hycc1	406358
Hycc2	212057
Hyi	3.04341e+06
Hyou1	2.07079e+07
Hypk	1.34303e+06
Iah1	2.20415e+06
Iap	2.11819e+06
Iars1	1.47413e+07
Iars2	1.11098e+07
Icam1	1.84812e+06
Ice1	145815
Ide	7.40356e+06
Idh1	4.11761e+07
Idh2	3.05669e+07
Idh3a	3.06494e+07
Idh3b	1.26756e+07
Idh3g	2.42901e+07
Idi1	9.6438e+06
Ier3ip1	2.61804e+06
Ifi204	760627
Ifi207	98674.5
Ifi30	1.36212e+07
Ifi35	395383
Ifi44	276377
Ifitm3	9.55181e+06
Ifrd2	1.36517e+06
Ift172	178681
Ift22	1.23317e+06
Igbp1	1.57253e+06
Igf2	214921
Igf2bp2	485011
Igf2bp3	80513.4
Igf2r	6.03138e+06
Ighmbp2	43893.3
Ighv9-1;Ighv9-2;Ighv9-3;Ighv9-4	16811.4
Igsf6	37857.9
Ik	2.72177e+06
Ikbkb	1.11372e+06
Ikbkg	1.41449e+06
Ikzf1	3.02858e+06
Il16	5.0527e+06
Il1rap	216978
Il2rg	131876
Ilf2	8.21149e+06
Ilf3	8.55275e+06
Ilk	5.14876e+06
Ilkap	3.02257e+06
Ilvbl	1.44858e+06
Immt	1.55404e+07
Imp3	7.87698e+06
Imp4	6.38965e+06
Impa1	1.13004e+07
Impa2	6.32863e+06
Impdh1	3.40837e+06
Impdh2	3.65928e+07
Incenp	1.71124e+06
Inf2	2.5945e+06
Inip	409705
Inpp1	380418
Inpp5b	299225
Inpp5d	7.07459e+06
Inpp5e	117881
Inpp5k	1.40033e+06
Inppl1	3.16141e+06
IntS13	2.96433e+06
Ints1	1.89149e+06
Ints10	1.46192e+06
Ints11	2.44374e+06
Ints12	2.56635e+06
Ints14	1.79424e+06
Ints2	2.48853e+06
Ints3	1.95106e+06
Ints4	2.70362e+06
Ints5	1.59044e+06
Ints6	997241
Ints7	1.32595e+06
Ints8	1.70615e+06
Ints9	1.07858e+06
Ipo11	4.54777e+06
Ipo13	522182
Ipo4	6.90681e+06
Ipo5	1.1229e+07
Ipo7	5.69837e+06
Ipo8	869876
Ipo9	7.59306e+06
Iqgap1	1.72881e+07
Iqgap3	362149
Iqsec1	1.00697e+06
Irag2	3.21013e+06
Irak1	113290
Irak4	952779
Ireb2	216319
Irf2bp1	771103
Irf2bp2	2.05903e+06
Irf2bpl	4.05039e+06
Irf3	1.2785e+06
Irf5	1.58041e+06
Irgm1	967340
Irgq	1.53039e+06
Isca1	457590
Isca2	1.2438e+06
Iscu	5.10906e+06
Isg20	57215.1
Isg20l2	1.67108e+06
